,date,symbol,open,close,low,high,volume
318542,2012-09-10,TEL,36.119999,35.959998999999996,35.66,36.27,1342100.0
319012,2012-09-11,TEL,36.02,36.330002,35.900002,36.41,1530000.0
319482,2012-09-12,TEL,36.419998,36.299999,36.02,36.5,1301800.0
319952,2012-09-13,TEL,36.32,36.77,36.0,36.880001,1532500.0
320422,2012-09-14,TEL,36.950001,37.110001000000004,36.75,37.490002000000004,1306100.0
320892,2012-09-17,TEL,37.09,37.02,36.799999,37.240002000000004,1039000.0
321362,2012-09-18,TEL,37.02,36.869999,36.759997999999996,37.139998999999996,1311000.0
321832,2012-09-19,TEL,36.849998,36.580002,36.509997999999996,36.93,1026400.0
322302,2012-09-20,TEL,36.41,36.150002,35.84,36.419998,1373800.0
322772,2012-09-21,TEL,36.389998999999996,35.740002000000004,35.540001000000004,36.439999,2772900.0
323242,2012-09-24,TEL,35.34,35.220001,34.939999,35.52,1397800.0
323712,2012-09-25,TEL,35.439999,34.299999,34.290001000000004,35.439999,2158500.0
324182,2012-09-26,TEL,34.189999,33.869999,33.330002,34.299999,3059900.0
324652,2012-09-27,TEL,34.02,34.43,33.970001,34.549999,1292600.0
325122,2012-09-28,TEL,34.220001,34.[phone],33.869999,34.259997999999996,1749100.0
325592,2012-10-01,TEL,34.18,34.029999,33.93,34.32,1745000.0
326062,2012-10-02,TEL,34.09,34.169998,33.849998,34.189999,958300.0
326532,2012-10-03,TEL,34.290001000000004,34.040001000000004,33.91,34.310001,1261300.0
327002,2012-10-04,TEL,34.240002000000004,34.080002,33.799999,34.34,942400.0
327472,2012-10-05,TEL,34.240002000000004,34.200001,34.09,34.630001,1177600.0
327942,2012-10-08,TEL,33.990002000000004,34.060001,33.82,34.130001,795700.0
328412,2012-10-09,TEL,34.0,33.470001,33.439999,34.099998,1776700.0
328882,2012-10-10,TEL,33.470001,33.029999,32.939999,33.470001,1199400.0
329352,2012-10-11,TEL,33.299999,33.200001,33.139998999999996,33.470001,864000.0
329822,2012-10-12,TEL,33.16,32.75,32.73,33.369999,1216900.0
330292,2012-10-15,TEL,32.860001000000004,32.77,32.490002000000004,32.959998999999996,1371300.0
330762,2012-10-16,TEL,32.93,33.919998,32.93,34.0,2419000.0
331232,2012-10-17,TEL,34.02,34.029999,33.880001,34.400002,1149100.0
331702,2012-10-18,TEL,34.02,33.689999,33.650002,34.049999,1250100.0
332172,2012-10-19,TEL,33.580002,32.939999,32.939999,33.779999,1872400.0
332642,2012-10-22,TEL,32.880001,33.09,32.810001,33.310001,1526000.0
333112,2012-10-23,TEL,32.599998,32.220001,32.07,32.68,2294300.0
333582,2012-10-24,TEL,32.310001,32.029999,31.969998999999998,32.439999,1969100.0
334052,2012-10-25,TEL,32.349998,32.07,32.040001000000004,32.619999,1540600.0
334522,2012-10-26,TEL,31.940001000000002,32.220001,31.870001000000002,32.290001000000004,2181900.0
334992,2012-10-31,TEL,32.279999,32.18,32.049999,32.650002,1866200.0
335462,2012-11-01,TEL,32.369999,32.599998,32.18,32.799999,3044100.0
335932,2012-11-02,TEL,32.939999,32.369999,32.310001,33.16,2057100.0
336402,2012-11-05,TEL,31.99,33.400002,31.74,33.540001000000004,2557300.0
336872,2012-11-06,TEL,33.52,34.470001,33.400002,34.900002,2559600.0
337342,2012-11-07,TEL,34.09,33.790001000000004,33.509997999999996,34.18,2443000.0
337812,2012-11-08,TEL,33.830002,33.740002000000004,33.720001,34.279999,2110200.0
338282,2012-11-09,TEL,33.599998,34.09,33.599998,34.34,2026700.0
338752,2012-11-12,TEL,34.09,34.049999,33.869999,34.32,1496600.0
339222,2012-11-13,TEL,33.740002000000004,34.25,33.68,34.689999,2331200.0
339692,2012-11-14,TEL,34.43,33.5,33.41,34.639998999999996,2203300.0
340162,2012-11-15,TEL,33.580002,33.900002,33.5,34.110001000000004,2282800.0
340632,2012-11-16,TEL,33.849998,34.09,33.82,34.380001,3825900.0
341102,2012-11-19,TEL,33.689999,34.720001,33.310001,34.720001,3031400.0
341572,2012-11-20,TEL,34.59,34.509997999999996,34.240002000000004,34.759997999999996,1760600.0
342042,2012-11-21,TEL,34.549999,34.84,34.439999,35.060001,1590900.0
342512,2012-11-23,TEL,34.939999,35.5,34.939999,35.5,691800.0
342982,2012-11-26,TEL,35.16,35.080002,34.470001,35.16,1393400.0
343452,2012-11-27,TEL,34.889998999999996,34.689999,34.630001,35.130001,900400.0
343922,2012-11-28,TEL,34.32,34.93,34.110001000000004,34.98,1044000.0
344392,2012-11-29,TEL,35.130001,35.360001000000004,35.080002,35.630001,1782900.0
344862,2012-11-30,TEL,35.360001000000004,35.189999,35.09,35.439999,1653700.0
345332,2012-12-03,TEL,35.41,35.09,35.0,35.529999,1615600.0
345802,2012-12-04,TEL,35.099998,35.580002,34.98,35.689999,1527000.0
346272,2012-12-05,TEL,35.57,35.540001000000004,35.169998,35.77,1429900.0
346742,2012-12-06,TEL,35.490002000000004,35.68,35.169998,35.700001,1571800.0
347212,2012-12-07,TEL,35.82,35.889998999999996,35.630001,35.990002000000004,1239600.0
347682,2012-12-10,TEL,35.849998,35.919998,35.630001,36.07,1499700.0
348152,2012-12-11,TEL,36.130001,36.360001000000004,36.0,36.450001,1483900.0
348622,2012-12-12,TEL,36.5,36.48,36.02,36.849998,2047900.0
349092,2012-12-13,TEL,36.349998,36.240002000000004,36.110001000000004,37.0,1743600.0
349562,2012-12-14,TEL,36.16,36.150002,36.0,36.369999,1630800.0
350032,2012-12-17,TEL,36.220001,36.779999,36.139998999999996,36.779999,1847700.0
350502,2012-12-18,TEL,36.82,37.580002,36.810001,37.599998,2519800.0
350972,2012-12-19,TEL,37.540001000000004,37.27,37.259997999999996,37.720001,1754100.0
351442,2012-12-20,TEL,37.400002,37.950001,37.150002,38.0,1977700.0
351912,2012-12-21,TEL,37.630001,37.43,37.049999,37.740002000000004,2863300.0
352382,2012-12-24,TEL,37.279999,37.200001,37.060001,37.450001,547400.0
352852,2012-12-26,TEL,37.27,36.889998999999996,36.889998999999996,37.419998,1400700.0
353322,2012-12-27,TEL,36.970001,36.93,36.32,37.080002,1460300.0
353792,2012-12-28,TEL,36.599998,36.34,36.310001,36.810001,862500.0
354262,2012-12-31,TEL,36.27,37.119999,36.130001,37.169998,1598700.0
354743,2013-01-02,TEL,37.849998,38.060001,37.75,38.07,1738900.0
355226,2013-01-03,TEL,38.09,37.84,37.709998999999996,38.200001,1342600.0
355709,2013-01-04,TEL,37.849998,37.639998999999996,37.509997999999996,37.919998,1640100.0
356192,2013-01-07,TEL,37.380001,37.189999,37.07,37.52,1559000.0
356675,2013-01-08,TEL,37.110001000000004,36.880001,36.689999,37.240002000000004,1072400.0
357158,2013-01-09,TEL,36.990002000000004,37.110001000000004,36.950001,37.209998999999996,1414700.0
357641,2013-01-10,TEL,37.41,37.200001,36.98,37.41,1086500.0
358124,2013-01-11,TEL,37.299999,37.900002,37.240002000000004,38.040001000000004,1279900.0
358607,2013-01-14,TEL,37.75,37.82,37.580002,37.919998,1106000.0
359090,2013-01-15,TEL,37.529999,38.[phone],37.48,38.029999,1229900.0
359573,2013-01-16,TEL,37.779999,38.0,37.720001,38.040001000000004,1957200.0
360056,2013-01-17,TEL,38.099998,38.540001000000004,37.889998999999996,38.68,1749600.0
360539,2013-01-18,TEL,38.5,38.720001,38.43,38.740002000000004,1910400.0
361022,2013-01-22,TEL,38.669998,39.060001,38.610001000000004,39.07,2384900.0
361505,2013-01-23,TEL,38.490002000000004,39.389998999999996,38.18,39.869999,4199900.0
361988,2013-01-24,TEL,39.25,39.299999,39.139998999999996,39.849998,2004000.0
362471,2013-01-25,TEL,39.450001,39.470001,39.279999,39.759997999999996,1993600.0
362954,2013-01-28,TEL,39.119999,39.139998999999996,38.73,39.66,2345100.0
363437,2013-01-29,TEL,39.049999,38.950001,38.77,39.169998,1703800.0
363920,2013-01-30,TEL,38.98,38.93,38.869999,39.169998,1505500.0
364403,2013-01-31,TEL,38.889998999999996,38.880001,38.77,39.080002,1669000.0
364886,2013-02-01,TEL,39.099998,39.369999,39.0,39.580002,1781100.0
365370,2013-02-04,TEL,38.93,39.150002,38.830002,39.52,1588300.0
365854,2013-02-05,TEL,39.349998,39.689999,39.349998,39.950001,2063200.0
366338,2013-02-06,TEL,39.419998,40.07,39.330002,40.119999,1638200.0
366822,2013-02-07,TEL,39.970001,39.990002000000004,39.529999,40.119999,1194900.0
367306,2013-02-08,TEL,40.09,40.52,40.07,40.610001000000004,1146300.0
367790,2013-02-11,TEL,40.490002000000004,40.439999,40.27,40.560001,1056800.0
368274,2013-02-12,TEL,40.439999,40.490002000000004,40.369999,40.689999,876200.0
368758,2013-02-13,TEL,40.580002,40.919998,40.540001000000004,40.990002000000004,1426800.0
369242,2013-02-14,TEL,40.619999,41.080002,40.459998999999996,41.09,2091200.0
369726,2013-02-15,TEL,41.080002,41.029999,40.75,41.290001000000004,1533200.0
370210,2013-02-19,TEL,41.0,41.299999,40.939999,41.450001,1282100.0
370694,2013-02-20,TEL,41.209998999999996,40.959998999999996,40.939999,41.400002,1529300.0
371178,2013-02-21,TEL,40.759997999999996,40.48,40.290001000000004,40.779999,2257500.0
371662,2013-02-22,TEL,40.68,41.[phone],40.360001000000004,41.25,2214200.0
372146,2013-02-25,TEL,41.150002,39.689999,39.689999,41.169998,2206200.0
372630,2013-02-26,TEL,40.0,39.799999,39.34,40.080002,2438300.0
373114,2013-02-27,TEL,39.619999,40.0,39.450001,40.209998999999996,1688100.0
373598,2013-02-28,TEL,39.98,40.130001,39.799999,40.32,1769400.0
374082,2013-03-01,TEL,39.959998999999996,40.23,39.560001,40.439999,1330200.0
374566,2013-03-04,TEL,40.139998999999996,40.450001,39.98,40.509997999999996,1359400.0
375050,2013-03-05,TEL,40.669998,40.830002,40.669998,41.09,1371900.0
375534,2013-03-06,TEL,40.990002000000004,41.439999,40.860001000000004,41.540001000000004,1377900.0
376018,2013-03-07,TEL,41.57,41.490002000000004,41.41,41.709998999999996,1361800.0
376502,2013-03-08,TEL,41.669998,42.220001,41.509997999999996,42.25,1511000.0
376986,2013-03-11,TEL,42.080002,42.049999,41.880001,42.200001,1404300.0
377470,2013-03-12,TEL,42.049999,42.09,41.669998,42.220001,1687000.0
377954,2013-03-13,TEL,42.139998999999996,41.919998,41.849998,42.209998999999996,1461700.0
378438,2013-03-14,TEL,42.[phone],42.540001000000004,42.[phone],42.599998,1479600.0
378922,2013-03-15,TEL,42.279999,41.830002,41.560001,42.419998,2457300.0
379406,2013-03-18,TEL,41.349998,41.630001,41.25,41.990002000000004,1079800.0
379890,2013-03-19,TEL,41.77,41.650002,41.259997999999996,41.84,1332900.0
380374,2013-03-20,TEL,42.0,42.110001000000004,41.720001,42.16,1258500.0
380858,2013-03-21,TEL,41.700001,41.560001,41.369999,41.959998999999996,1545500.0
381342,2013-03-22,TEL,41.759997999999996,41.82,41.540001000000004,41.869999,1197400.0
381826,2013-03-25,TEL,41.959998999999996,41.540001000000004,41.279999,42.27,1429800.0
382310,2013-03-26,TEL,41.689999,41.68,41.599998,41.869999,1262800.0
382794,2013-03-27,TEL,41.470001,41.610001000000004,41.310001,41.779999,1871200.0
383278,2013-03-28,TEL,41.689999,41.93,41.57,41.990002000000004,1746200.0
383762,2013-04-01,TEL,41.939999,41.599998,41.400002,41.990002000000004,1097000.0
384246,2013-04-02,TEL,41.810001,41.459998999999996,41.259997999999996,41.950001,1391900.0
384730,2013-04-03,TEL,41.599998,41.330002,41.220001,41.990002000000004,1618900.0
385214,2013-04-04,TEL,41.540001000000004,41.41,41.169998,41.889998999999996,1466000.0
385698,2013-04-05,TEL,40.860001000000004,41.139998999999996,40.580002,41.240002000000004,1699400.0
386182,2013-04-08,TEL,41.09,41.27,41.07,41.290001000000004,1299600.0
386666,2013-04-09,TEL,41.349998,41.41,41.189999,41.529999,974700.0
387150,2013-04-10,TEL,41.150002,41.759997999999996,40.889998999999996,41.939999,2126400.0
387634,2013-04-11,TEL,41.68,42.02,41.580002,42.209998999999996,1752500.0
388118,2013-04-12,TEL,41.91,41.610001000000004,41.419998,41.990002000000004,1749800.0
388602,2013-04-15,TEL,41.48,40.34,40.34,41.5,1684100.0
389086,2013-04-16,TEL,40.639998999999996,41.369999,40.52,41.400002,1423600.0
389570,2013-04-17,TEL,40.900002,39.73,39.450001,40.990002000000004,2452200.0
390054,2013-04-18,TEL,39.790001000000004,39.110001000000004,38.790001000000004,39.889998999999996,2431000.0
390538,2013-04-19,TEL,39.23,39.380001,38.75,39.439999,1419800.0
391022,2013-04-22,TEL,39.41,39.549999,39.09,39.73,1648400.0
391506,2013-04-23,TEL,39.68,40.5,39.68,40.5,1654000.0
391990,2013-04-24,TEL,40.75,42.16,40.75,42.259997999999996,2290000.0
392474,2013-04-25,TEL,42.32,42.91,42.279999,43.200001,2047400.0
392958,2013-04-26,TEL,42.950001,42.43,42.259997999999996,42.950001,1794000.0
393442,2013-04-29,TEL,42.41,42.91,42.41,42.93,1258900.0
393926,2013-04-30,TEL,42.830002,43.549999,42.490002000000004,43.619999,2311400.0
394410,2013-05-01,TEL,43.27,42.720001,42.68,43.5,1623600.0
394894,2013-05-02,TEL,43.049999,43.490002000000004,42.82,43.599998,1442400.0
395378,2013-05-03,TEL,43.790001000000004,44.439999,43.669998,44.75,1966300.0
395862,2013-05-06,TEL,44.080002,44.880001,44.080002,44.959998999999996,1174800.0
396346,2013-05-07,TEL,44.900002,44.73,44.68,45.23,1664600.0
396830,2013-05-08,TEL,44.669998,44.900002,44.439999,45.080002,2304800.0
397314,2013-05-09,TEL,44.91,44.5,44.34,44.98,2052100.0
397798,2013-05-10,TEL,44.52,44.490002000000004,44.380001,44.740002000000004,1545700.0
398282,2013-05-13,TEL,44.459998999999996,44.349998,44.310001,44.5,1404600.0
398766,2013-05-14,TEL,44.299999,44.93,44.240002000000004,44.939999,1417700.0
399250,2013-05-15,TEL,44.73,45.27,44.599998,45.400002,1164800.0
399734,2013-05-16,TEL,45.23,45.32,45.18,45.709998999999996,1208100.0
400218,2013-05-17,TEL,45.34,45.990002000000004,45.330002,46.02,1774800.0
400702,2013-05-20,TEL,45.720001,46.09,45.68,46.439999,1661700.0
401186,2013-05-21,TEL,46.169998,45.959998999999996,45.77,46.209998999999996,1331700.0
401670,2013-05-22,TEL,46.130001,45.5,45.240002000000004,46.459998999999996,1855100.0
402154,2013-05-23,TEL,45.189999,45.560001,45.080002,45.84,1494200.0
402638,2013-05-24,TEL,45.259997999999996,45.279999,44.799999,45.43,865900.0
403122,2013-05-28,TEL,45.540001000000004,45.369999,45.349998,45.860001000000004,1653700.0
403606,2013-05-29,TEL,44.84,44.610001000000004,44.599998,45.110001000000004,1974100.0
404090,2013-05-30,TEL,44.73,45.150002,44.709998999999996,45.610001000000004,1580300.0
404574,2013-05-31,TEL,45.02,44.389998999999996,44.389998999999996,45.52,2200700.0
405058,2013-06-03,TEL,44.549999,44.990002000000004,44.330002,45.150002,1709000.0
405542,2013-06-04,TEL,44.98,44.830002,44.57,45.349998,1495700.0
406026,2013-06-05,TEL,44.630001,44.450001,44.130001,44.740002000000004,1732500.0
406510,2013-06-06,TEL,44.490002000000004,44.450001,43.880001,44.669998,1474600.0
406994,2013-06-07,TEL,44.619999,45.529999,44.619999,45.689999,1672700.0
407478,2013-06-10,TEL,45.650002,45.200001,45.119999,45.740002000000004,1198000.0
407962,2013-06-11,TEL,44.669998,44.889998999999996,44.419998,45.150002,1521400.0
408446,2013-06-12,TEL,45.23,44.700001,44.619999,45.360001000000004,1523900.0
408931,2013-06-13,TEL,44.669998,45.619999,44.490002000000004,45.740002000000004,867200.0
409416,2013-06-14,TEL,45.68,45.419998,45.290001000000004,45.880001,1021100.0
409902,2013-06-17,TEL,45.689999,46.169998,45.599998,46.360001000000004,1308000.0
410388,2013-06-18,TEL,46.110001000000004,46.869999,46.080002,46.889998999999996,1114400.0
410876,2013-06-19,TEL,46.860001000000004,45.970001,45.810001,46.860001000000004,1638700.0
411364,2013-06-20,TEL,45.5,44.77,44.669998,45.599998,1884200.0
411852,2013-06-21,TEL,45.139998999999996,45.610001000000004,44.759997999999996,45.66,2999800.0
412340,2013-06-24,TEL,45.150002,44.09,44.02,45.18,2233300.0
412828,2013-06-25,TEL,45.080002,45.23,44.580002,45.360001000000004,1278200.0
413316,2013-06-26,TEL,45.709998999999996,45.419998,45.330002,45.75,1532900.0
413804,2013-06-27,TEL,45.73,45.740002000000004,45.720001,46.099998,1355400.0
414292,2013-06-28,TEL,45.610001000000004,45.540001000000004,45.189999,45.900002,1467900.0
414780,2013-07-01,TEL,45.799999,46.41,45.799999,46.619999,1451800.0
415268,2013-07-02,TEL,46.220001,46.200001,45.93,46.529999,1378000.0
415756,2013-07-03,TEL,45.959998999999996,46.27,45.77,46.369999,985600.0
416244,2013-07-05,TEL,46.689999,46.700001,46.360001000000004,46.82,1498000.0
416732,2013-07-08,TEL,46.950001,46.560001,46.490002000000004,47.130001,1775300.0
417220,2013-07-09,TEL,46.900002,46.57,46.450001,47.139998999999996,1898300.0
417708,2013-07-10,TEL,46.5,46.700001,46.48,46.849998,2204400.0
418196,2013-07-11,TEL,47.5,47.09,46.779999,47.5,1485600.0
418684,2013-07-12,TEL,47.049999,47.459998999999996,46.959998999999996,47.57,1115100.0
419172,2013-07-15,TEL,47.450001,47.279999,47.279999,47.709998999999996,1253400.0
419660,2013-07-16,TEL,47.389998999999996,47.189999,46.970001,47.43,2086700.0
420148,2013-07-17,TEL,47.52,47.810001,47.369999,48.110001000000004,1512900.0
420636,2013-07-18,TEL,47.740002000000004,47.799999,47.380001,47.990002000000004,1237000.0
421124,2013-07-19,TEL,47.759997999999996,47.77,47.580002,47.82,2003200.0
421612,2013-07-22,TEL,47.860001000000004,48.099998,47.82,48.119999,1054700.0
422100,2013-07-23,TEL,48.169998,47.950001,47.830002,48.169998,1876100.0
422588,2013-07-24,TEL,48.290001000000004,50.759997999999996,48.290001000000004,50.900002,5074300.0
423076,2013-07-25,TEL,50.759997999999996,50.700001,50.52,51.360001000000004,2840500.0
423564,2013-07-26,TEL,50.540001000000004,50.52,50.32,50.860001000000004,1726300.0
424052,2013-07-29,TEL,50.23,50.349998,50.23,50.709998999999996,1562900.0
424540,2013-07-30,TEL,50.5,50.43,50.369999,50.709998999999996,1313500.0
425028,2013-07-31,TEL,50.580002,51.040001000000004,50.360001000000004,51.459998999999996,1878100.0
425516,2013-08-01,TEL,51.48,51.52,51.189999,51.610001000000004,1275800.0
426004,2013-08-02,TEL,51.360001000000004,51.509997999999996,51.279999,51.630001,1634100.0
426492,2013-08-05,TEL,51.450001,51.5,51.349998,51.610001000000004,1306300.0
426980,2013-08-06,TEL,51.43,51.349998,51.189999,51.549999,1718600.0
427468,2013-08-07,TEL,51.080002,50.709998999999996,50.669998,51.18,1819400.0
427956,2013-08-08,TEL,50.950001,50.630001,50.630001,51.119999,2144100.0
428444,2013-08-09,TEL,50.650002,50.639998999999996,50.43,50.75,1509400.0
428932,2013-08-12,TEL,50.310001,50.700001,50.25,50.73,1519600.0
429420,2013-08-13,TEL,50.700001,50.75,50.5,50.990002000000004,2273300.0
429909,2013-08-14,TEL,50.720001,50.490002000000004,50.450001,50.91,1557800.0
430398,2013-08-15,TEL,49.950001,49.540001000000004,49.299999,49.950001,1274000.0
430887,2013-08-16,TEL,49.450001,49.400002,49.240002000000004,49.619999,1444000.0
431376,2013-08-19,TEL,49.299999,49.18,49.150002,49.43,933900.0
431865,2013-08-20,TEL,49.41,49.669998,49.139998999999996,49.799999,977400.0
432354,2013-08-21,TEL,49.610001000000004,49.77,49.41,50.139998999999996,1200000.0
432843,2013-08-22,TEL,50.0,50.02,49.900002,50.330002,1229900.0
433332,2013-08-23,TEL,50.18,50.080002,49.919998,50.32,1295500.0
433821,2013-08-26,TEL,50.060001,49.93,49.799999,50.139998999999996,1203000.0
434310,2013-08-27,TEL,49.389998999999996,48.689999,48.41,49.549999,1923700.0
434799,2013-08-28,TEL,48.490002000000004,48.82,48.290001000000004,48.869999,1215500.0
435288,2013-08-29,TEL,48.709998999999996,49.59,48.619999,49.779999,1458900.0
435777,2013-08-30,TEL,49.57,49.0,48.75,49.599998,1607700.0
436266,2013-09-03,TEL,49.650002,49.34,49.25,50.16,1611000.0
436755,2013-09-04,TEL,49.41,50.18,49.360001000000004,50.439999,2428000.0
437244,2013-09-05,TEL,50.189999,50.290001000000004,50.09,50.52,1444000.0
437733,2013-09-06,TEL,50.450001,50.220001,49.540001000000004,50.5,918000.0
438222,2013-09-09,TEL,50.700001,50.950001,50.700001,51.27,2306100.0
438711,2013-09-10,TEL,51.349998,52.990002000000004,51.349998,53.279999,2826900.0
439200,2013-09-11,TEL,52.759997999999996,52.970001,52.59,53.040001000000004,1410500.0
439689,2013-09-12,TEL,52.98,52.84,52.689999,53.23,975600.0
440178,2013-09-13,TEL,53.560001,53.439999,52.860001000000004,53.650002,2134400.0
440667,2013-09-16,TEL,54.110001000000004,53.490002000000004,53.299999,54.189999,1877700.0
441156,2013-09-17,TEL,53.490002000000004,53.509997999999996,53.32,53.810001,1806200.0
441645,2013-09-18,TEL,53.5,53.540001000000004,53.150002,53.66,2591900.0
442134,2013-09-19,TEL,53.619999,53.389998999999996,53.34,53.91,1193200.0
442623,2013-09-20,TEL,53.380001,53.099998,53.02,53.66,2120500.0
443112,2013-09-23,TEL,53.029999,52.400002,52.150002,53.099998,1417200.0
443601,2013-09-24,TEL,52.400002,52.32,52.09,52.720001,1722800.0
444090,2013-09-25,TEL,52.330002,52.43,51.860001000000004,52.540001000000004,2499000.0
444579,2013-09-26,TEL,52.490002000000004,52.16,51.919998,52.720001,1196800.0
445068,2013-09-27,TEL,51.889998999999996,51.959998999999996,51.720001,52.130001,1082400.0
445557,2013-09-30,TEL,51.639998999999996,51.779999,51.34,52.09,1324300.0
446046,2013-10-01,TEL,51.779999,52.07,51.700001,52.279999,1266700.0
446535,2013-10-02,TEL,51.68,52.049999,51.450001,52.049999,1160500.0
447024,2013-10-03,TEL,51.84,51.57,51.23,52.02,1181500.0
447513,2013-10-04,TEL,51.580002,52.119999,51.43,52.380001,855800.0
448002,2013-10-07,TEL,51.52,51.470001,51.360001000000004,51.759997999999996,813200.0
448491,2013-10-08,TEL,51.529999,50.75,50.73,51.799999,1445500.0
448980,2013-10-09,TEL,50.77,49.91,49.220001,50.889998999999996,2218300.0
449469,2013-10-10,TEL,50.389998999999996,51.330002,50.360001000000004,51.43,1479500.0
449958,2013-10-11,TEL,51.290001000000004,51.98,51.130001,52.139998999999996,1810100.0
450447,2013-10-14,TEL,51.73,52.200001,51.59,52.560001,1199900.0
450936,2013-10-15,TEL,51.900002,51.209998999999996,51.099998,52.209998999999996,1940400.0
451425,2013-10-16,TEL,51.560001,51.709998999999996,51.27,51.740002000000004,1663000.0
451914,2013-10-17,TEL,51.529999,52.48,51.48,52.509997999999996,1298200.0
452403,2013-10-18,TEL,52.869999,53.57,52.759997999999996,53.59,1592000.0
452892,2013-10-21,TEL,53.509997999999996,53.669998,53.330002,54.09,1114200.0
453381,2013-10-22,TEL,53.790001000000004,53.880001,53.549999,54.150002,1283300.0
453870,2013-10-23,TEL,53.720001,53.470001,53.110001000000004,53.810001,1798600.0
454359,2013-10-24,TEL,53.669998,53.740002000000004,53.439999,53.959998999999996,1871500.0
454848,2013-10-25,TEL,53.810001,53.599998,53.459998999999996,53.950001,1355900.0
455337,2013-10-28,TEL,55.810001,53.18,53.099998,55.810001,1400200.0
455826,2013-10-29,TEL,53.209998999999996,52.990002000000004,52.810001,53.400002,2110600.0
456315,2013-10-30,TEL,53.150002,51.040001000000004,50.970001,53.369999,4254800.0
456804,2013-10-31,TEL,51.060001,51.490002000000004,50.759997999999996,51.889998999999996,1846700.0
457293,2013-11-01,TEL,51.549999,51.209998999999996,50.919998,52.119999,2102200.0
457782,2013-11-04,TEL,51.549999,51.900002,51.41,52.150002,2045000.0
458271,2013-11-05,TEL,51.52,51.759997999999996,51.259997999999996,52.080002,2269500.0
458760,2013-11-06,TEL,51.970001,52.32,51.810001,52.470001,2219800.0
459249,2013-11-07,TEL,52.59,51.73,51.639998999999996,52.77,1792100.0
459738,2013-11-08,TEL,51.66,52.220001,51.450001,52.240002000000004,1501200.0
460227,2013-11-11,TEL,52.040001000000004,51.810001,51.48,52.34,1174600.0
460716,2013-11-12,TEL,51.700001,51.91,51.529999,52.139998999999996,1387100.0
461205,2013-11-13,TEL,51.66,52.200001,51.389998999999996,52.200001,1569200.0
461694,2013-11-14,TEL,52.110001000000004,51.610001000000004,51.610001000000004,52.560001,2625200.0
462183,2013-11-15,TEL,51.66,52.389998999999996,51.5,52.450001,2717900.0
462673,2013-11-18,TEL,52.07,52.5,52.[phone],52.959998999999996,2135200.0
463163,2013-11-19,TEL,52.720001,50.939999,50.849998,52.959998999999996,3025100.0
463653,2013-11-20,TEL,51.360001000000004,51.369999,51.209998999999996,51.77,1589900.0
464143,2013-11-21,TEL,51.27,53.169998,51.27,53.200001,2632500.0
464633,2013-11-22,TEL,53.27,52.990002000000004,52.759997999999996,53.439999,1744400.0
465123,2013-11-25,TEL,52.889998999999996,52.959998999999996,52.75,53.200001,1129700.0
465613,2013-11-26,TEL,52.799999,52.57,52.560001,53.139998999999996,1978700.0
466103,2013-11-27,TEL,52.77,52.529999,52.490002000000004,53.099998,1086300.0
466593,2013-11-29,TEL,52.599998,52.720001,52.599998,53.099998,722800.0
467083,2013-12-02,TEL,52.639998999999996,52.880001,52.439999,53.220001,1581500.0
467573,2013-12-03,TEL,52.599998,52.860001000000004,52.59,53.09,2160200.0
468063,2013-12-04,TEL,52.619999,53.029999,52.529999,53.18,1843600.0
468553,2013-12-05,TEL,52.919998,53.049999,52.68,53.290001000000004,2490000.0
469043,2013-12-06,TEL,53.5,53.619999,53.41,53.700001,1724500.0
469533,2013-12-09,TEL,53.740002000000004,53.450001,53.299999,53.849998,1183800.0
470023,2013-12-10,TEL,53.299999,53.75,53.189999,53.939999,1306000.0
470513,2013-12-11,TEL,53.669998,53.07,52.93,53.77,1628700.0
471003,2013-12-12,TEL,52.950001,52.169998,52.09,53.110001000000004,2296400.0
471493,2013-12-13,TEL,52.279999,51.98,51.860001000000004,52.509997999999996,1967600.0
471983,2013-12-16,TEL,52.040001000000004,52.09,51.98,52.5,1606700.0
472473,2013-12-17,TEL,52.099998,52.099998,51.970001,52.34,1812900.0
472963,2013-12-18,TEL,52.32,53.150002,51.650002,53.169998,3064800.0
473453,2013-12-19,TEL,53.110001000000004,53.[phone],52.889998999999996,53.23,2230900.0
473943,2013-12-20,TEL,52.970001,53.740002000000004,52.93,53.93,2192700.0
474433,2013-12-23,TEL,54.0,54.259997999999996,53.939999,54.299999,895700.0
474923,2013-12-24,TEL,54.25,54.470001,54.189999,54.5,363000.0
475413,2013-12-26,TEL,54.5,54.580002,54.25,54.759997999999996,585600.0
475903,2013-12-27,TEL,54.580002,54.529999,54.52,54.869999,734900.0
476393,2013-12-30,TEL,54.529999,54.5,54.310001,54.66,1108200.0
476883,2013-12-31,TEL,54.639998999999996,55.110001000000004,54.639998999999996,55.110001000000004,1103200.0
477373,2014-01-02,TEL,54.889998999999996,54.450001,54.360001000000004,54.990002000000004,1557200.0
477863,2014-01-03,TEL,54.5,54.490002000000004,54.259997999999996,54.700001,1160100.0
478353,2014-01-06,TEL,54.700001,54.459998999999996,54.16,54.810001,1670400.0
478843,2014-01-07,TEL,54.52,54.900002,54.41,55.0,1782100.0
479333,2014-01-08,TEL,54.779999,55.139998999999996,54.720001,55.220001,1485200.0
479823,2014-01-09,TEL,55.16,55.529999,55.16,55.700001,1689500.0
480313,2014-01-10,TEL,55.73,55.439999,55.259997999999996,55.950001,1381800.0
